longitude,latitude,state
77.06536539,28.71878918,auditorium
77.06574314,28.71889631,auditorium
77.06559669,28.718856,auditorium
77.06575551,28.71894269,auditorium
77.06558548,28.71883864,auditorium
77.0655521,28.7188129,auditorium
77.0653574,28.71877716,auditorium
77.06532369,28.71882206,auditorium
77.06581192,28.71896619,auditorium
77.06548288,28.71867394,auditorium
77.06554001,28.7189646,auditorium
77.06551201,28.71881609,auditorium
77.06528163,28.71875907,auditorium
77.06563594,28.71876272,auditorium
77.06552099,28.71903079,auditorium
77.06544337,28.71874398,auditorium
77.06549585,28.71890173,auditorium
77.06544536,28.71879088,auditorium
77.06551901,28.71900891,auditorium
77.06547118,28.71888364,auditorium
77.06547532,28.7188616,auditorium
77.06574455,28.71902169,auditorium
77.06530898,28.71874659,auditorium
77.06554697,28.7187571,auditorium
77.06563009,28.71896752,auditorium
77.06550516,28.71864056,auditorium
77.06541375,28.7187482,auditorium
77.06548317,28.71866811,auditorium
77.06552786,28.71880612,auditorium
77.06572059,28.71898282,auditorium
77.06548744,28.71882597,auditorium
77.06548921,28.71872713,auditorium
77.06565906,28.71893845,auditorium
77.06564681,28.71887401,auditorium
77.06550837,28.71891512,auditorium
77.06560801,28.71877494,auditorium
77.06540261,28.7188546,auditorium
77.06552807,28.71884615,auditorium
77.06554281,28.71873885,auditorium
77.06581597,28.71898326,auditorium
77.06538343,28.71881128,auditorium
77.06579482,28.71895444,auditorium
77.06534266,28.71876721,auditorium
77.06558338,28.71910228,auditorium
77.0654932,28.71897384,auditorium
77.06545328,28.71871735,auditorium
77.06555141,28.71883599,auditorium
77.06566295,28.71882151,auditorium
77.0656532,28.71890835,auditorium
77.06558142,28.71888644,auditorium
77.06567093,28.71892131,auditorium
77.06559518,28.71904843,auditorium
77.06547803,28.71863825,auditorium
77.06550666,28.71874505,auditorium
77.06544145,28.71870851,auditorium
77.06551646,28.71878124,auditorium
77.06545787,28.718931,auditorium
77.06543778,28.71881991,auditorium
77.06536972,28.71887687,auditorium
77.06535754,28.71886313,auditorium
77.06576293,28.71893023,auditorium
77.06562115,28.71891471,auditorium
77.06541923,28.71886695,auditorium
77.06557993,28.71880272,auditorium
77.06537395,28.71869736,auditorium
77.0656729,28.71906356,auditorium
77.06552986,28.71876898,auditorium
77.06561866,28.71902228,auditorium
77.06541068,28.7188112,auditorium
77.06558319,28.71906301,auditorium
77.06556517,28.71869129,auditorium
77.06551396,28.71870467,auditorium
77.06537624,28.71872379,auditorium
77.06543936,28.71895334,auditorium
77.06546592,28.71896795,auditorium
77.06576325,28.71898756,auditorium
77.06546058,28.71876645,auditorium
77.06560209,28.71885666,auditorium
77.06561799,28.71906234,auditorium
77.0655407,28.71883344,auditorium
77.06562497,28.71896663,auditorium
77.0653893,28.71889589,auditorium
77.06570788,28.7189057,auditorium
77.06553001,28.71881588,auditorium
77.06556163,28.71890304,auditorium
77.06554081,28.71902284,auditorium
77.06570145,28.71898269,auditorium
77.06558719,28.71894895,auditorium
77.0653743,28.71888357,auditorium
77.06555757,28.71872559,auditorium
77.06540487,28.71879946,auditorium
77.06555381,28.71886366,auditorium
77.06536275,28.71882088,auditorium
77.06550809,28.71895316,auditorium
77.06535064,28.7188509,auditorium
77.06565778,28.7189578,auditorium
77.06539016,28.7188957,auditorium
77.06566437,28.7188061,auditorium
77.06548157,28.71899003,auditorium
77.06557867,28.71879709,auditorium
77.06670308,28.71960616,eee
77.06649489,28.71980082,eee
77.06658288,28.71973464,eee
77.06664343,28.71966921,eee
77.06659838,28.71970499,eee
77.06665778,28.71952259,eee
77.06663945,28.71952135,eee
77.06651662,28.71976752,eee
77.06658576,28.71967849,eee
77.0666206,28.71955405,eee
77.06644922,28.71965212,eee
77.06659969,28.71966513,eee
77.06661337,28.7197177,eee
77.06651401,28.71971214,eee
77.06670624,28.71959483,eee
77.06671831,28.71961384,eee
77.06652655,28.71959821,eee
77.06676406,28.71963253,eee
77.06649532,28.71959036,eee
77.06657922,28.71952732,eee
77.06647735,28.71960149,eee
77.06652695,28.71973065,eee
77.06667738,28.71953876,eee
77.06662519,28.71949879,eee
77.06651643,28.7195787,eee
77.06659308,28.71956292,eee
77.06653207,28.71973529,eee
77.06667816,28.71966515,eee
77.06656445,28.71966971,eee
77.06662145,28.71960056,eee
77.06659241,28.71957753,eee
77.06649159,28.71972448,eee
77.06668998,28.71956701,eee
77.06638774,28.71966905,eee
77.06665296,28.71965526,eee
77.06641794,28.71974827,eee
77.06640143,28.71965604,eee
77.06665883,28.71953363,eee
77.06644349,28.71967243,eee
77.0665917,28.71965465,eee
77.06660543,28.71957195,eee
77.06650547,28.71971639,eee
77.06652767,28.71960396,eee
77.06656212,28.71969026,eee
77.06649137,28.71976101,eee
77.06660198,28.71970422,eee
77.06671595,28.71958601,eee
77.06654586,28.71964309,eee
77.0665048,28.71970783,eee
77.06650837,28.71962729,eee
77.06640365,28.71972478,eee
77.06668156,28.71954557,eee
77.06655896,28.7197041,eee
77.06668351,28.71956939,eee
77.06642234,28.71973894,eee
77.06660934,28.71971748,eee
77.06660876,28.71950848,eee
77.06650222,28.71968184,eee
77.06647567,28.71976252,eee
77.0666273,28.71960802,eee
77.06650855,28.7197595,eee
77.06654329,28.71957473,eee
